WnvPresent,Id
0.25,53269
0.25,53270
0.25,53271
0.25,53272
0.25,53273
0.25,53274
0.25,53275
0.25,53276
0.25,53277
0.25,53278
0.25,53279
0.25,53280
0.25,53281
0.25,53282
0.25,53283
0.25,53284
0.25,53285
0.25,53286
0.25,53287
0.25,53288
0.25,53289
0.25,53290
0.25,53291
0.25,53292
0.25,53293
0.25,53294
0.25,53295
0.25,53296
0.25,53297
0.25,53298
0.25,53299
0.25,53300
0.25,53301
0.25,53302
0.25,53303
0.25,53304
0.25,53305
0.25,53306
0.25,53307
0.25,53308
0.25,53309
0.25,53310
0.25,53311
0.25,53312
0.25,53313
0.25,53314
0.25,53315
0.25,53316
0.25,53317
0.25,53318
0.25,53319
0.25,53320
0.25,53321
0.25,53322
0.25,53323
0.25,53324
0.25,53325
0.25,53326
0.25,53327
0.25,53328
0.25,53329
0.25,53330
0.25,53331
0.25,53332
0.25,53333
0.25,53334
0.25,53335
0.25,53336
0.25,53337
0.25,53338
0.25,53339
0.25,53340
0.25,53341
0.25,53342
0.25,53343
0.25,53344
0.25,53345
0.25,53346
0.25,53347
0.25,53348
0.25,53349
0.25,53350
0.25,53351
0.25,53352
0.25,53353
0.25,53354
0.25,53355
0.25,53356
0.25,53357
0.25,53358
0.25,53359
0.25,53360
0.25,53361
0.25,53362
0.25,53363
0.25,53364
0.25,53365
0.25,53366
0.25,53367
0.25,53368
0.25,53369
0.25,53370
0.25,53371
0.25,53372
0.25,53373
0.25,53374
0.25,53375
0.25,53376
0.25,53377
0.25,53378
0.25,53379
0.15,53380
0.15,53381
0.15,53382
0.15,53383
0.15,53384
0.15,53385
0.15,53386
0.15,53387
0.25,53388
0.25,53389
0.25,53390
0.25,53391
0.25,53392
0.25,53393
0.25,53394
0.25,53395
0.25,53396
0.25,53397
0.25,53398
0.25,53399
0.25,53400
0.25,53401
0.25,53402
0.25,53403
0.25,53404
0.25,53405
0.25,53406
0.25,53407
0.25,53408
0.25,53409
0.25,53410
0.25,53411
0.15,53412
0.15,53413
0.15,53414
0.15,53415
0.15,53416
0.15,53417
0.15,53418
0.15,53419
0.15,53420
0.15,53421
0.15,53422
0.15,53423
0.15,53424
0.15,53425
0.15,53426
0.15,53427
0.2,53428
0.2,53429
0.2,53430
0.2,53431
0.2,53432
0.2,53433
0.2,53434
0.2,53435
0.25,53436
0.25,53437
0.25,53438
0.25,53439
0.25,53440
0.25,53441
0.25,53442
0.25,53443
0.25,53444
0.25,53445
0.25,53446
0.25,53447
0.25,53448
0.25,53449
0.25,53450
0.25,53451
0.25,53452
0.25,53453
0.25,53454
0.25,53455
0.25,53456
0.25,53457
0.25,53458
0.25,53459
0.25,53460
0.25,53461
0.25,53462
0.25,53463
0.25,53464
0.25,53465
0.25,53466
0.25,53467
0.25,53468
0.25,53469
0.25,53470
0.25,53471
0.25,53472
0.25,53473
0.25,53474
0.25,53475
0.25,53476
0.25,53477
0.25,53478
0.25,53479
0.25,53480
0.25,53481
0.25,53482
0.25,53483
0.15,53484
0.15,53485
0.15,53486
0.15,53487
0.15,53488
0.15,53489
0.15,53490
0.15,53491
0.25,53492
0.25,53493
0.25,53494
0.25,53495
0.25,53496
0.25,53497
0.25,53498
0.25,53499
0.15,53500
0.15,53501
0.15,53502
0.15,53503
0.15,53504
0.15,53505
0.15,53506
0.15,53507
0.25,53508
0.25,53509
0.25,53510
0.25,53511
0.25,53512
0.25,53513
0.25,53514
0.25,53515
0.15,53516
0.15,53517
0.15,53518
0.15,53519
0.15,53520
0.15,53521
0.15,53522
0.15,53523
0.25,53524
0.25,53525
0.25,53526
0.25,53527
0.25,53528
0.25,53529
0.25,53530
0.25,53531
0.25,53532
0.25,53533
0.25,53534
0.25,53535
0.25,53536
0.25,53537
0.25,53538
0.25,53539
0.25,53540
0.25,53541
0.25,53542
0.25,53543
0.25,53544
0.25,53545
0.25,53546
0.25,53547
0.25,53548
0.25,53549
0.25,53550
0.25,53551
0.25,53552
0.25,53553
0.25,53554
0.25,53555
0.25,53556
0.25,53557
0.25,53558
0.25,53559
0.25,53560
0.25,53561
0.25,53562
0.25,53563
0.25,53564
0.25,53565
0.25,53566
0.25,53567
0.25,53568
0.25,53569
0.25,53570
0.25,53571
0.15,53572
0.15,53573
0.15,53574
0.15,53575
0.15,53576
0.15,53577
0.15,53578
0.15,53579
0.25,53580
0.25,53581
0.25,53582
0.25,53583
0.25,53584
0.25,53585
0.25,53586
0.25,53587
0.15,53588
0.15,53589
0.15,53590
0.15,53591
0.15,53592
0.15,53593
0.15,53594
0.15,53595
0.25,53596
0.25,53597
0.25,53598
0.25,53599
0.25,53600
0.25,53601
0.25,53602
0.25,53603
0.2,53604
0.2,53605
0.2,53606
0.2,53607
0.2,53608
0.2,53609
0.2,53610
0.2,53611
0.15,53612
0.15,53613
0.15,53614
0.15,53615
0.15,53616
0.15,53617
0.15,53618
0.15,53619
0.15,53620
0.15,53621
0.15,53622
0.15,53623
0.15,53624
0.15,53625
0.15,53626
0.15,53627
0.15,53628
0.15,53629
0.15,53630
0.15,53631
0.15,53632
0.15,53633
0.15,53634
0.15,53635
0.25,53636
0.25,53637
0.25,53638
0.25,53639
0.25,53640
0.25,53641
0.25,53642
0.25,53643
0.15,53644
0.15,53645
0.15,53646
0.15,53647
0.15,53648
0.15,53649
0.15,53650
0.15,53651
0.25,53652
0.25,53653
0.25,53654
0.25,53655
0.25,53656
0.25,53657
0.25,53658
0.25,53659
0.25,53660
0.25,53661
0.25,53662
0.25,53663
0.25,53664
0.25,53665
0.25,53666
0.25,53667
0.25,53668
0.25,53669
0.25,53670
0.25,53671
0.25,53672
0.25,53673
0.25,53674
0.25,53675
0.25,53676
0.25,53677
0.25,53678
0.25,53679
0.25,53680
0.25,53681
0.25,53682
0.25,53683
0.25,53684
0.25,53685
0.25,53686
0.25,53687
0.25,53688
0.25,53689
0.25,53690
0.25,53691
0.15,53692
0.15,53693
0.15,53694
0.15,53695
0.15,53696
0.15,53697
0.15,53698
0.15,53699
0.15,53700
0.15,53701
0.15,53702
0.15,53703
0.15,53704
0.15,53705
0.15,53706
0.15,53707
0.15,53708
0.15,53709
0.15,53710
0.15,53711
0.15,53712
0.15,53713
0.15,53714
0.15,53715
0.25,53716
0.25,53717
0.25,53718
0.25,53719
0.25,53720
0.25,53721
0.25,53722
0.25,53723
0.25,53724
0.25,53725
0.25,53726
0.25,53727
0.25,53728
0.25,53729
0.25,53730
0.25,53731
0.3,53732
0.3,53733
0.3,53734
0.3,53735
0.3,53736
0.3,53737
0.3,53738
0.3,53739
0.25,53740
0.25,53741
0.25,53742
0.25,53743
0.25,53744
0.25,53745
0.25,53746
0.25,53747
0.25,53748
0.25,53749
0.25,53750
0.25,53751
0.25,53752
0.25,53753
0.25,53754
0.25,53755
0.25,53756
0.25,53757
0.25,53758
0.25,53759
0.25,53760
0.25,53761
0.25,53762
0.25,53763
0.25,53764
0.25,53765
0.25,53766
0.25,53767
0.25,53768
0.25,53769
0.25,53770
0.25,53771
0.25,53772
0.25,53773
0.25,53774
0.25,53775
0.25,53776
0.25,53777
0.25,53778
0.25,53779
0.25,53780
0.25,53781
0.25,53782
0.25,53783
0.25,53784
0.25,53785
0.25,53786
0.25,53787
0.25,53788
0.25,53789
0.25,53790
0.25,53791
0.25,53792
0.25,53793
0.25,53794
0.25,53795
0.25,53796
0.25,53797
0.25,53798
0.25,53799
0.25,53800
0.25,53801
0.25,53802
0.25,53803
0.15,53804
0.15,53805
0.15,53806
0.15,53807
0.15,53808
0.15,53809
0.15,53810
0.15,53811
0.15,53812
0.15,53813
0.15,53814
0.15,53815
0.15,53816
0.15,53817
0.15,53818
0.15,53819
0.25,53820
0.25,53821
0.25,53822
0.25,53823
0.25,53824
0.25,53825
0.25,53826
0.25,53827
0.25,53828
0.25,53829
0.25,53830
0.25,53831
0.25,53832
0.25,53833
0.25,53834
0.25,53835
0.15,53836
0.15,53837
0.15,53838
0.15,53839
0.15,53840
0.15,53841
0.15,53842
0.15,53843
0.15,53844
0.15,53845
0.15,53846
0.15,53847
0.15,53848
0.15,53849
0.15,53850
0.15,53851
0.15,53852
0.15,53853
0.15,53854
0.15,53855
0.15,53856
0.15,53857
0.15,53858
0.15,53859
0.25,53860
0.25,53861
0.25,53862
0.25,53863
0.25,53864
0.25,53865
0.25,53866
0.25,53867
0.15,53868
0.15,53869
0.15,53870
0.15,53871
0.15,53872
0.15,53873
0.15,53874
0.15,53875
0.15,53876
0.15,53877
0.15,53878
0.15,53879
0.15,53880
0.15,53881
0.15,53882
0.15,53883
0.25,53884
0.25,53885
0.25,53886
0.25,53887
0.25,53888
0.25,53889
0.25,53890
0.25,53891
0.25,53892
0.25,53893
0.25,53894
0.25,53895
0.25,53896
0.25,53897
0.25,53898
0.25,53899
0.25,53900
0.25,53901
0.25,53902
0.25,53903
0.25,53904
0.25,53905
0.25,53906
0.25,53907
0.25,53908
0.25,53909
0.25,53910
0.25,53911
0.25,53912
0.25,53913
0.25,53914
0.25,53915
0.25,53916
0.25,53917
0.25,53918
0.25,53919
0.25,53920
0.25,53921
0.25,53922
0.25,53923
0.25,53924
0.25,53925
0.25,53926
0.25,53927
0.25,53928
0.25,53929
0.25,53930
0.25,53931
0.15,53932
0.15,53933
0.15,53934
0.15,53935
0.15,53936
0.15,53937
0.15,53938
0.15,53939
0.15,53940
0.15,53941
0.15,53942
0.15,53943
0.15,53944
0.15,53945
0.15,53946
0.15,53947
0.25,53948
0.25,53949
0.25,53950
0.25,53951
0.25,53952
0.25,53953
0.25,53954
0.25,53955
0.15,53956
0.15,53957
0.15,53958
0.15,53959
0.15,53960
0.15,53961
0.15,53962
0.15,53963
0.25,53964
0.25,53965
0.25,53966
0.25,53967
0.25,53968
0.25,53969
0.25,53970
0.25,53971
0.15,53972
0.15,53973
0.15,53974
0.15,53975
0.15,53976
0.15,53977
0.15,53978
0.15,53979
0.15,53980
0.15,53981
0.15,53982
0.15,53983
0.15,53984
0.15,53985
0.15,53986
0.15,53987
0.15,53988
0.15,53989
0.15,53990
0.15,53991
0.15,53992
0.15,53993
0.15,53994
0.15,53995
0.25,53996
0.25,53997
0.25,53998
0.25,53999
0.25,54000
0.25,54001
0.25,54002
0.25,54003
0.25,54004
0.25,54005
0.25,54006
0.25,54007
0.25,54008
0.25,54009
0.25,54010
0.25,54011
0.25,54012
0.25,54013
0.25,54014
0.25,54015
0.25,54016
0.25,54017
0.25,54018
0.25,54019
0.25,54020
0.25,54021
0.25,54022
0.25,54023
0.25,54024
0.25,54025
0.25,54026
0.25,54027
0.15,54028
0.15,54029
0.15,54030
0.15,54031
0.15,54032
0.15,54033
0.15,54034
0.15,54035
0.15,54036
0.15,54037
0.15,54038
0.15,54039
0.15,54040
0.15,54041
0.15,54042
0.15,54043
0.15,54044
0.15,54045
0.15,54046
0.15,54047
0.15,54048
0.15,54049
0.15,54050
0.15,54051
0.2,54052
0.2,54053
0.2,54054
0.2,54055
0.2,54056
0.2,54057
0.2,54058
0.2,54059
0.15,54060
0.15,54061
0.15,54062
0.15,54063
0.15,54064
0.15,54065
0.15,54066
0.15,54067
0.15,54068
0.15,54069
0.15,54070
0.15,54071
0.15,54072
0.15,54073
0.15,54074
0.15,54075
0.15,54076
0.15,54077
0.15,54078
0.15,54079
0.15,54080
0.15,54081
0.15,54082
0.15,54083
0.25,54084
0.25,54085
0.25,54086
0.25,54087
0.25,54088
0.25,54089
0.25,54090
0.25,54091
0.15,54092
0.15,54093
0.15,54094
0.15,54095
0.15,54096
0.15,54097
0.15,54098
0.15,54099
0.25,54100
0.25,54101
0.25,54102
0.25,54103
0.25,54104
0.25,54105
0.25,54106
0.25,54107
0.25,54108
0.25,54109
0.25,54110
0.25,54111
0.25,54112
0.25,54113
0.25,54114
0.25,54115
0.25,54116
0.25,54117
0.25,54118
0.25,54119
0.25,54120
0.25,54121
0.25,54122
0.25,54123
0.25,54124
0.25,54125
0.25,54126
0.25,54127
0.25,54128
0.25,54129
0.25,54130
0.25,54131
0.25,54132
0.25,54133
0.25,54134
0.25,54135
0.25,54136
0.25,54137
0.25,54138
0.25,54139
0.25,54140
0.25,54141
0.25,54142
0.25,54143
0.25,54144
0.25,54145
0.25,54146
0.25,54147
0.25,54148
0.25,54149
0.25,54150
0.25,54151
0.25,54152
0.25,54153
0.25,54154
0.25,54155
0.25,54156
0.25,54157
0.25,54158
0.25,54159
0.25,54160
0.25,54161
0.25,54162
0.25,54163
0.15,54164
0.15,54165
0.15,54166
0.15,54167
0.15,54168
0.15,54169
0.15,54170
0.15,54171
0.15,54172
0.15,54173
0.15,54174
0.15,54175
0.15,54176
0.15,54177
0.15,54178
0.15,54179
0.15,54180
0.15,54181
0.15,54182
0.15,54183
0.15,54184
0.15,54185
0.15,54186
0.15,54187
0.25,54188
0.25,54189
0.25,54190
0.25,54191
0.25,54192
0.25,54193
0.25,54194
0.25,54195
0.25,54196
0.25,54197
0.25,54198
0.25,54199
0.25,54200
0.25,54201
0.25,54202
0.25,54203
0.15,54204
0.15,54205
0.15,54206
0.15,54207
0.15,54208
0.15,54209
0.15,54210
0.15,54211
0.25,54212
0.25,54213
0.25,54214
0.25,54215
0.25,54216
0.25,54217
0.25,54218
0.25,54219
0.15,54220
0.15,54221
0.15,54222
0.15,54223
0.15,54224
0.15,54225
0.15,54226
0.15,54227
0.15,54228
0.15,54229
0.15,54230
0.15,54231
0.15,54232
0.15,54233
0.15,54234
0.15,54235
0.25,54236
0.25,54237
0.25,54238
0.25,54239
0.25,54240
0.25,54241
0.25,54242
0.25,54243
0.25,54244
0.25,54245
0.25,54246
0.25,54247
0.25,54248
0.25,54249
0.25,54250
0.25,54251
0.15,54252
0.15,54253
0.15,54254
0.15,54255
0.15,54256
0.15,54257
0.15,54258
0.15,54259
0.25,54260
0.25,54261
0.25,54262
0.25,54263
0.25,54264
0.25,54265
0.25,54266
0.25,54267
0.25,54268
0.25,54269
0.25,54270
0.25,54271
0.25,54272
0.25,54273
0.25,54274
0.25,54275
0.25,54276
0.25,54277
0.25,54278
0.25,54279
0.25,54280
0.25,54281
0.25,54282
0.25,54283
0.25,54284
0.25,54285
0.25,54286
0.25,54287
0.25,54288
0.25,54289
0.25,54290
0.25,54291
0.25,54292
0.25,54293
0.25,54294
0.25,54295
0.25,54296
0.25,54297
0.25,54298
0.25,54299
0.25,54300
0.25,54301
0.25,54302
0.25,54303
0.25,54304
0.25,54305
0.25,54306
0.25,54307
0.25,54308
0.25,54309
0.25,54310
0.25,54311
0.25,54312
0.25,54313
0.25,54314
0.25,54315
0.25,54316
0.25,54317
0.25,54318
0.25,54319
0.25,54320
0.25,54321
0.25,54322
0.25,54323
0.25,54324
0.25,54325
0.25,54326
0.25,54327
0.25,54328
0.25,54329
0.25,54330
0.25,54331
0.25,54332
0.25,54333
0.25,54334
0.25,54335
0.25,54336
0.25,54337
0.25,54338
0.25,54339
0.25,54340
0.25,54341
0.25,54342
0.25,54343
0.25,54344
0.25,54345
0.25,54346
0.25,54347
0.25,54348
0.25,54349
0.25,54350
0.25,54351
0.25,54352
0.25,54353
0.25,54354
0.25,54355
0.25,54356
0.25,54357
0.25,54358
0.25,54359
0.25,54360
0.25,54361
0.25,54362
0.25,54363
0.25,54364
0.25,54365
0.25,54366
0.25,54367
0.25,54368
0.25,54369
0.25,54370
0.25,54371
0.25,54372
0.25,54373
0.25,54374
0.25,54375
0.25,54376
0.25,54377
0.25,54378
0.25,54379
0.25,54380
0.25,54381
0.25,54382
0.25,54383
0.25,54384
0.25,54385
0.25,54386
0.25,54387
0.25,54388
0.25,54389
0.25,54390
0.25,54391
0.25,54392
0.25,54393
0.25,54394
0.25,54395
0.25,54396
0.25,54397
0.25,54398
0.25,54399
0.25,54400
0.25,54401
0.25,54402
0.25,54403
0.25,54404
0.25,54405
0.25,54406
0.25,54407
0.25,54408
0.25,54409
0.25,54410
0.25,54411
0.25,54412
0.25,54413
0.25,54414
0.25,54415
0.25,54416
0.25,54417
0.25,54418
0.25,54419
0.25,54420
0.25,54421
0.25,54422
0.25,54423
0.25,54424
0.25,54425
0.25,54426
0.25,54427
0.25,54428
0.25,54429
0.25,54430
0.25,54431
0.25,54432
0.25,54433
0.25,54434
0.25,54435
0.25,54436
0.25,54437
0.25,54438
0.25,54439
0.25,54440
0.25,54441
0.25,54442
0.25,54443
0.25,54444
0.25,54445
0.25,54446
0.25,54447
0.25,54448
0.25,54449
0.25,54450
0.25,54451
0.25,54452
0.25,54453
0.25,54454
0.25,54455
0.25,54456
0.25,54457
0.25,54458
0.25,54459
0.25,54460
0.25,54461
0.25,54462
0.25,54463
0.25,54464
0.25,54465
0.25,54466
0.25,54467
0.25,54468
0.25,54469
0.25,54470
0.25,54471
0.25,54472
0.25,54473
0.25,54474
0.25,54475
0.25,54476
0.25,54477
0.25,54478
0.25,54479
0.25,54480
0.25,54481
0.25,54482
0.25,54483
0.25,54484
0.25,54485
0.25,54486
0.25,54487
0.25,54488
0.25,54489
0.25,54490
0.25,54491
0.25,54492
0.25,54493
0.25,54494
0.25,54495
0.25,54496
0.25,54497
0.25,54498
0.25,54499
0.25,54500
0.25,54501
0.25,54502
0.25,54503
0.25,54504
0.25,54505
0.25,54506
0.25,54507
0.25,54508
0.25,54509
0.25,54510
0.25,54511
0.25,54512
0.25,54513
0.25,54514
0.25,54515
0.25,54516
0.25,54517
0.25,54518
0.25,54519
0.25,54520
0.25,54521
0.25,54522
0.25,54523
0.25,54524
0.25,54525
0.25,54526
0.25,54527
0.25,54528
0.25,54529
0.25,54530
0.25,54531
0.25,54532
0.25,54533
0.25,54534
0.25,54535
0.25,54536
0.25,54537
0.25,54538
0.25,54539
0.25,54540
0.25,54541
0.25,54542
0.25,54543
0.25,54544
0.25,54545
0.25,54546
0.25,54547
0.25,54548
0.25,54549
0.25,54550
0.25,54551
0.25,54552
0.25,54553
0.25,54554
0.25,54555
0.25,54556
0.25,54557
0.25,54558
0.25,54559
0.25,54560
0.25,54561
0.25,54562
0.25,54563
0.25,54564
0.25,54565
0.25,54566
0.25,54567
0.25,54568
0.25,54569
0.25,54570
0.25,54571
0.25,54572
0.25,54573
0.25,54574
0.25,54575
0.25,54576
0.25,54577
0.25,54578
0.25,54579
0.25,54580
0.25,54581
0.25,54582
0.25,54583
0.25,54584
0.25,54585
0.25,54586
0.25,54587
0.15,54588
0.15,54589
0.15,54590
0.15,54591
0.15,54592
0.15,54593
0.15,54594
0.15,54595
0.25,54596
0.25,54597
0.25,54598
0.25,54599
0.25,54600
0.25,54601
0.25,54602
0.25,54603
0.25,54604
0.25,54605
0.25,54606
0.25,54607
0.25,54608
0.25,54609
0.25,54610
0.25,54611
0.25,54612
0.25,54613
0.25,54614
0.25,54615
0.25,54616
0.25,54617
0.25,54618
0.25,54619
0.15,54620
0.15,54621
0.15,54622
0.15,54623
0.15,54624
0.15,54625
0.15,54626
0.15,54627
0.15,54628
0.15,54629
0.15,54630
0.15,54631
0.15,54632
0.15,54633
0.15,54634
0.15,54635
0.15,54636
0.15,54637
0.15,54638
0.15,54639
0.15,54640
0.15,54641
0.15,54642
0.15,54643
0.15,54644
0.15,54645
0.15,54646
0.15,54647
0.15,54648
0.15,54649
0.15,54650
0.15,54651
0.15,54652
0.2,54653
0.2,54654
0.2,54655
0.2,54656
0.2,54657
0.2,54658
0.2,54659
0.2,54660
0.25,54661
0.25,54662
0.25,54663
0.25,54664
0.25,54665
0.25,54666
0.25,54667
0.25,54668
0.25,54669
0.25,54670
0.25,54671
0.25,54672
0.25,54673
0.25,54674
0.25,54675
0.25,54676
0.25,54677
0.25,54678
0.25,54679
0.25,54680
0.25,54681
0.25,54682
0.25,54683
0.25,54684
0.25,54685
0.25,54686
0.25,54687
0.25,54688
0.25,54689
0.25,54690
0.25,54691
0.25,54692
0.25,54693
0.25,54694
0.25,54695
0.25,54696
0.25,54697
0.25,54698
0.25,54699
0.25,54700
0.25,54701
0.25,54702
0.25,54703
0.25,54704
0.25,54705
0.25,54706
0.25,54707
0.25,54708
0.15,54709
0.15,54710
0.15,54711
0.15,54712
0.15,54713
0.15,54714
0.15,54715
0.15,54716
0.25,54717
0.25,54718
0.25,54719
0.25,54720
0.25,54721
0.25,54722
0.25,54723
0.25,54724
0.15,54725
0.15,54726
0.15,54727
0.15,54728
0.15,54729
0.15,54730
0.15,54731
0.15,54732
0.25,54733
0.25,54734
0.25,54735
0.25,54736
0.25,54737
0.25,54738
0.25,54739
0.25,54740
0.15,54741
0.15,54742
0.15,54743
0.15,54744
0.15,54745
0.15,54746
0.15,54747
0.15,54748
0.25,54749
0.25,54750
0.25,54751
0.25,54752
0.25,54753
0.25,54754
0.25,54755
0.25,54756
0.25,54757
0.25,54758
0.25,54759
0.25,54760
0.25,54761
0.25,54762
0.25,54763
0.25,54764
0.25,54765
0.25,54766
0.25,54767
0.25,54768
0.25,54769
0.25,54770
0.25,54771
0.25,54772
0.25,54773
0.25,54774
0.25,54775
0.25,54776
0.25,54777
0.25,54778
0.25,54779
0.25,54780
0.25,54781
0.25,54782
0.25,54783
0.25,54784
0.25,54785
0.25,54786
0.25,54787
0.25,54788
0.25,54789
0.25,54790
0.25,54791
0.25,54792
0.25,54793
0.25,54794
0.25,54795
0.25,54796
0.15,54797
0.15,54798
0.15,54799
0.15,54800
0.15,54801
0.15,54802
0.15,54803
0.15,54804
0.25,54805
0.25,54806
0.25,54807
0.25,54808
0.25,54809
0.25,54810
0.25,54811
0.25,54812
0.15,54813
0.15,54814
0.15,54815
0.15,54816
0.15,54817
0.15,54818
0.15,54819
0.15,54820
0.25,54821
0.25,54822
0.25,54823
0.25,54824
0.25,54825
0.25,54826
0.25,54827
0.25,54828
0.2,54829
0.2,54830
0.2,54831
0.2,54832
0.2,54833
0.2,54834
0.2,54835
0.2,54836
0.15,54837
0.15,54838
0.15,54839
0.15,54840
0.15,54841
0.15,54842
0.15,54843
0.15,54844
0.15,54845
0.15,54846
0.15,54847
0.15,54848
0.15,54849
0.15,54850
0.15,54851
0.15,54852
0.15,54853
0.15,54854
0.15,54855
0.15,54856
0.15,54857
0.15,54858
0.15,54859
0.15,54860
0.25,54861
0.25,54862
0.25,54863
0.25,54864
0.25,54865
0.25,54866
0.25,54867
0.25,54868
0.15,54869
0.15,54870
0.15,54871
0.15,54872
0.15,54873
0.15,54874
0.15,54875
0.15,54876
0.25,54877
0.25,54878
0.25,54879
0.25,54880
0.25,54881
0.25,54882
0.25,54883
0.25,54884
0.25,54885
0.25,54886
0.25,54887
0.25,54888
0.25,54889
0.25,54890
0.25,54891
0.25,54892
0.25,54893
0.25,54894
0.25,54895
0.25,54896
0.25,54897
0.25,54898
0.25,54899
0.25,54900
0.25,54901
0.25,54902
0.25,54903
0.25,54904
0.25,54905
0.25,54906
0.25,54907
0.25,54908
0.25,54909
0.25,54910
0.25,54911
0.25,54912
0.25,54913
0.25,54914
0.25,54915
0.25,54916
0.15,54917
0.15,54918
0.15,54919
0.15,54920
0.15,54921
0.15,54922
0.15,54923
0.15,54924
0.15,54925
0.15,54926
0.15,54927
0.15,54928
0.15,54929
0.15,54930
0.15,54931
0.15,54932
0.15,54933
0.15,54934
0.15,54935
0.15,54936
0.15,54937
0.15,54938
0.15,54939
0.15,54940
0.25,54941
0.25,54942
0.25,54943
0.25,54944
0.25,54945
0.25,54946
0.25,54947
0.25,54948
0.25,54949
0.25,54950
0.25,54951
0.25,54952
0.25,54953
0.25,54954
0.25,54955
0.25,54956
0.3,54957
0.3,54958
0.3,54959
0.3,54960
0.3,54961
0.3,54962
0.3,54963
0.3,54964
0.25,54965
0.25,54966
0.25,54967
0.25,54968
0.25,54969
0.25,54970
0.25,54971
0.25,54972
0.25,54973
0.25,54974
0.25,54975
0.25,54976
0.25,54977
0.25,54978
0.25,54979
0.25,54980
0.25,54981
0.25,54982
0.25,54983
0.25,54984
0.25,54985
0.25,54986
0.25,54987
0.25,54988
0.25,54989
0.25,54990
0.25,54991
0.25,54992
0.25,54993
0.25,54994
0.25,54995
0.25,54996
0.25,54997
0.25,54998
0.25,54999
0.25,55000
0.25,55001
0.25,55002
0.25,55003
0.25,55004
0.25,55005
0.25,55006
0.25,55007
0.25,55008
0.25,55009
0.25,55010
0.25,55011
0.25,55012
0.25,55013
0.25,55014
0.25,55015
0.25,55016
0.25,55017
0.25,55018
0.25,55019
0.25,55020
0.25,55021
0.25,55022
0.25,55023
0.25,55024
0.25,55025
0.25,55026
0.25,55027
0.25,55028
0.25,55029
